Timestamp,Instrument,UpdateNumber,Latency(µs)
Sat Jan 11 17:31:30 2025,ADA_USDC-PERPETUAL,1,36
Sat Jan 11 17:31:30 2025,ADA_USDC-PERPETUAL,2,362
Sat Jan 11 17:31:34 2025,DOGE_USDC-PERPETUAL,1,35
Sat Jan 11 17:31:34 2025,DOGE_USDC-PERPETUAL,2,131
Sat Jan 11 17:31:37 2025,ETH-PERPETUAL,1,36
Sat Jan 11 17:31:37 2025,ETH-PERPETUAL,2,1426
Sat Jan 11 17:31:41 2025,ADA_USDC-PERPETUAL,1,36
Sat Jan 11 17:31:41 2025,ADA_USDC-PERPETUAL,2,349
Sat Jan 11 17:31:45 2025,ETH-PERPETUAL,1,36
Sat Jan 11 17:31:45 2025,ETH-PERPETUAL,2,1253
Sat Jan 11 17:31:48 2025,ADA_USDC-PERPETUAL,1,35
Sat Jan 11 17:31:48 2025,ADA_USDC-PERPETUAL,2,364
Sat Jan 11 17:31:52 2025,DOGE_USDC-PERPETUAL,1,37
Sat Jan 11 17:31:52 2025,DOGE_USDC-PERPETUAL,2,221
Sat Jan 11 17:31:55 2025,BTC-PERPETUAL,1,36
Sat Jan 11 17:31:55 2025,BTC-PERPETUAL,2,7401
Sat Jan 11 17:31:59 2025,ETH-PERPETUAL,1,36
Sat Jan 11 17:31:59 2025,ETH-PERPETUAL,2,1299
Sat Jan 11 17:31:59 2025,ETH-PERPETUAL,3,214
Sat Jan 11 17:32:03 2025,ETH-PERPETUAL,1,35
Sat Jan 11 17:32:03 2025,ETH-PERPETUAL,2,1172
Sat Jan 11 17:32:06 2025,DOGE_USDC-PERPETUAL,1,36
Sat Jan 11 17:32:06 2025,DOGE_USDC-PERPETUAL,2,130
Sat Jan 11 17:32:10 2025,ADA_USDC-PERPETUAL,1,52
Sat Jan 11 17:32:10 2025,ADA_USDC-PERPETUAL,2,376
Sat Jan 11 17:32:13 2025,DOGE_USDC-PERPETUAL,1,49
Sat Jan 11 17:32:13 2025,DOGE_USDC-PERPETUAL,2,186
Sat Jan 11 17:32:17 2025,ADA_USDC-PERPETUAL,1,41
